pagePath,region,percentScrolled,eventName,newVsReturning,city,dateHour,crashFreeUsersRate,bounceRate,engagementRate,userEngagementDuration,scrolledUsers,totalUsers,sessions
/store/hats,California,,page_view,new,Anaheim,2023092315,1,0,1,0,0,1,1
/shop,Texas,90,scroll,returning,San Antonio,2023092121,1,0,1,5,2,2,2
/shop,Texas,90,scroll,returning,San Antonio,2023092220,1,0,1,5,1,1,1
/store/t-shirts,California,,user_engagement,new,Anaheim,2023092315,1,0,1,7,0,1,1
/shop,Texas,90,scroll,returning,San Antonio,2023092317,1,0,1,0,1,1,1
/,Texas,,page_view,returning,San Antonio,2023092316,1,0,1,0,0,1,1
/store/nm-t-shirt,Missouri,,page_view,new,Bolivar,2023092121,1,0,1,0,0,1,1
/,Texas,,user_engagement,returning,San Antonio,2023092317,1,0,1,0,0,1,1
/store/nm-t-shirt,Texas,,session_start,(not set),Industry,2023092200,1,1,0,0,0,1,1
/store/nm-t-shirt,Texas,,user_engagement,(not set),Industry,2023092200,1,1,0,0,0,1,1
/store,California,,first_visit,new,Sacramento,2023112211,1,0,1,0,0,1,1
/store,California,,page_view,new,Anaheim,2023092315,1,0,1,0,0,1,1
/shop,Texas,,page_view,returning,San Antonio,2023092317,1,0,1,0,0,1,1
/store,California,,page_view,new,Compton,2023112220,1,0,1,0,0,1,1
/,Pennsylvania,,page_view,new,Pittsburgh,2023092318,1,0,1,0,0,1,1
/store,California,,page_view,new,Los Angeles,2023092415,1,0,1,0,0,1,1
/store,California,,page_view,new,Los Angeles,2023112318,1,0,1,0,0,1,1
/store,California,,page_view,new,Pico Rivera,2023092413,1,0,1,0,0,1,1
/store,California,,page_view,new,Pittsburg,2023092115,1,0,1,0,0,1,1
/,Texas,,page_view,returning,San Antonio,2023092321,1,0,1,0,0,1,1
/store,California,,page_view,new,San Francisco,2023092203,1,0,1,0,0,1,1
/store,California,,page_view,new,San Francisco,2023092308,1,0,1,0,0,1,1
/store,California,,session_start,new,Sacramento,2023112211,1,0,1,0,0,1,1
/,Texas,,user_engagement,returning,San Antonio,2023092321,1,0,1,5,0,1,1
/store,California,,user_engagement,new,Compton,2023112220,1,0,1,3,0,1,1
/store,California,,user_engagement,new,Los Angeles,2023092415,1,0,1,3,0,1,1
/shop,Texas,90,scroll,returning,San Antonio,2023092321,1,0,1,0,1,1,1
/store,California,,user_engagement,new,Pittsburg,2023092115,1,0,1,3,0,1,1
/store,California,,user_engagement,new,San Francisco,2023092203,1,0,1,12,0,1,1
/store,California,,user_engagement,new,San Francisco,2023092308,1,0,1,4,0,1,1
/store,California,90,scroll,new,Anaheim,2023092315,1,0,1,25,1,1,1
/store,California,90,scroll,new,Carlsbad,2023092022,1,0,1,20,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092321,1,0,1,12,1,1,1
/store,California,90,scroll,new,Los Angeles,2023092207,1,0,1,7,1,1,1
/store,California,90,scroll,new,Los Angeles,2023092415,1,0,1,8,1,1,1
/,Hawaii,,page_view,new,Honolulu,2023092323,1,0,1,0,0,1,1
/store,California,90,scroll,new,Pico Rivera,2023092413,1,0,1,14,1,1,1
/store,Hawaii,90,scroll,new,Honolulu,2023092323,1,0,1,10,1,1,1
/store,California,90,scroll,new,Sacramento,2023112211,1,0,1,25,1,1,1
/store/t-shirts,Hawaii,,user_engagement,new,Honolulu,2023092323,1,0,1,8,0,1,1
/store,California,90,scroll,new,San Francisco,2023092308,1,0,1,20,1,1,1
/,California,,page_view,new,Anaheim,2023092402,1,1,0,0,0,1,1
/store,Colorado,,user_engagement,new,Aurora,2023091920,1,0,1,20,0,1,1
/store,Colorado,90,scroll,new,Aurora,2023091920,1,0,1,6,1,1,1
/,South Carolina,,page_view,new,Columbia,2023092405,1,0,1,0,0,1,1
/store,Florida,,page_view,new,Ruskin,2023092005,1,0,1,0,0,1,1
/store,Florida,,page_view,new,St. Cloud,2023092415,1,0,1,0,0,1,1
/store,Texas,,page_view,(not set),San Antonio,2023092408,1,1,0,0,0,1,1
/store,Florida,90,scroll,new,Ruskin,2023092005,1,0,1,10,1,1,1
/store,Georgia,,page_view,new,Atlanta,2023092117,1,0,1,0,0,1,1
/about,Ontario,90,scroll,new,Toronto,2023092412,1,0,1,33,1,1,1
/store,Georgia,,user_engagement,new,Atlanta,2023092117,1,0,1,14,0,1,1
/store,Georgia,90,scroll,new,Atlanta,2023092117,1,0,1,0,1,1,1
/store,Ontario,,page_view,new,Toronto,2023092412,1,0,1,0,0,1,1
/store,Hawaii,,page_view,new,Honolulu,2023092323,1,0,1,0,0,1,1
/store,Hawaii,,user_engagement,new,Honolulu,2023092323,1,0,1,13,0,1,1
/store,California,,user_engagement,new,Pico Rivera,2023092413,1,0,1,2,0,1,1
/store,Illinois,,page_view,new,Chicago,2023092303,1,0,1,0,0,1,1
/store,Illinois,,page_view,new,Sparta,2023092919,1,0,1,0,0,1,1
/store,Illinois,,user_engagement,new,Chicago,2023092303,1,0,1,11,0,1,1
/store,Illinois,,user_engagement,new,Sparta,2023092919,1,0,1,3,0,1,1
/,Tennessee,90,scroll,new,Mascot,2023092414,1,1,0,0,1,1,1
/store,Illinois,90,scroll,new,Sparta,2023092919,1,0,1,34,1,1,1
/,California,,page_view,new,Los Angeles,2023092415,1,0,1,0,0,1,1
/store,Indiana,,user_engagement,new,Noblesville,2023092417,1,0,1,10,0,1,1
/,Florida,90,scroll,new,St. Cloud,2023092415,1,0,1,0,1,1,1
/store,Louisiana,,page_view,new,Ponchatoula,2023112217,1,0,1,0,0,1,1
/,Minnesota,90,scroll,new,Rochester,2023092415,1,0,1,0,1,1,1
/store,Maryland,,user_engagement,new,Annapolis,2023092116,1,0,1,9,0,1,1
/store,Maryland,90,scroll,new,Annapolis,2023092116,1,0,1,23,1,1,1
/store,Minnesota,,page_view,new,Rochester,2023092415,1,0,1,0,0,1,1
/store,Minnesota,,page_view,new,West Saint Paul,2023092005,1,0,1,0,0,1,1
/store,Minnesota,,user_engagement,new,Rochester,2023092415,1,0,1,5,0,1,1
/store,Minnesota,,user_engagement,new,West Saint Paul,2023092005,1,0,1,10,0,1,1
/store,Minnesota,90,scroll,new,Rochester,2023092415,1,0,1,16,1,1,1
/store,Minnesota,90,scroll,new,West Saint Paul,2023092005,1,0,1,15,1,1,1
/store,Missouri,,first_visit,new,Wildwood,2023112310,1,0,1,0,0,1,1
/store/t-shirt,Texas,,page_view,new,San Antonio,2023092416,1,0,1,0,0,1,1
/store,Missouri,,session_start,new,Wildwood,2023112310,1,0,1,0,0,1,1
/store,Missouri,,user_engagement,new,Wildwood,2023112310,1,0,1,16,0,1,1
/store,New Mexico,,first_visit,new,Las Cruces,2023092018,1,1,0,0,0,1,1
/store,New Mexico,,page_view,new,Las Cruces,2023092018,1,0.5,0.5,0,0,2,2
/store,New Mexico,,session_start,new,Las Cruces,2023092018,1,1,0,0,0,1,1
/,Indiana,,page_view,new,Noblesville,2023092417,1,0,1,0,0,1,1
/store,New Mexico,90,scroll,new,Las Cruces,2023092018,1,0,1,13,1,1,1
/store,New York,,page_view,new,New York,2023092418,1,0,1,0,0,1,1
/store,Indiana,,page_view,new,Noblesville,2023092417,1,0,1,0,0,1,1
/store,Ohio,,page_view,new,Cincinnati,2023091917,1,0,1,0,0,1,1
/store,Ohio,,page_view,new,Cincinnati,2023112216,1,0,1,0,0,1,1
/store,Indiana,90,scroll,new,Noblesville,2023092417,1,0,1,12,1,1,1
/store,Oklahoma,,page_view,new,Broken Arrow,2023092204,1,0,1,0,0,1,1
/store,Oklahoma,90,scroll,new,Broken Arrow,2023092204,1,0,1,18,1,1,1
/,New York,90,scroll,new,New York,2023092418,1,0,1,0,1,1,1
/store,Ontario,,user_engagement,new,Toronto,2023092412,1,0,1,9,0,1,1
/store,Ontario,90,scroll,new,Toronto,2023092412,1,0,1,19,1,1,1
/about,New York,,user_engagement,new,New York,2023092418,1,0,1,3,0,1,1
/store,Pennsylvania,90,scroll,new,Lewistown,2023092018,1,0,1,17,1,1,1
/store,New York,90,scroll,new,New York,2023092418,1,0,1,24,1,1,1
/store,Tennessee,,page_view,new,Loudon,2023092320,1,0,1,0,0,1,1
/store,Tennessee,,page_view,new,Selmer,2023092919,1,0,1,0,0,1,1
/store,Tennessee,,user_engagement,new,Elizabethton,2023092004,1,0,1,54,0,1,1
/store,Tennessee,,user_engagement,new,Loudon,2023092320,1,0,1,5,0,1,1
/store,Tennessee,,user_engagement,new,Selmer,2023092920,1,0,1,32,0,1,1
/store,Tennessee,90,scroll,new,Elizabethton,2023092004,1,0,1,8,1,1,1
/store,Tennessee,90,scroll,new,Loudon,2023092320,1,0,1,9,1,1,1
/store,Tennessee,90,scroll,new,Selmer,2023092919,1,0,1,19,1,1,1
/store,Texas,,click,returning,San Antonio,2023092314,1,0,1,2,0,1,1
/store,Texas,,first_visit,new,San Antonio,2023092413,1,1,0,0,0,1,1
/store,Texas,,page_view,(not set),San Antonio,2023092106,1,1,0,0,0,1,1
/,Oregon,,page_view,new,Prineville,2023092521,1,1,0,0,0,1,1
/store,Texas,,page_view,new,Dallas,2023092919,1,0,1,0,0,1,1
/store,Texas,,page_view,new,Robstown,2023092207,1,0,1,0,0,1,1
/store,Texas,,page_view,new,San Antonio,2023092413,1,1,0,0,0,1,1
/store,Texas,,page_view,new,San Antonio,2023092416,1,0,1,0,0,1,1
/store,Texas,,page_view,new,San Antonio,2023092919,1,0,1,0,0,1,1
/,Texas,,page_view,(not set),San Antonio,2023092811,1,1,0,0,0,1,1
/,Illinois,,page_view,new,Sparta,2023092919,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092010,1,0,1,0,0,1,1
/,Texas,,page_view,new,San Antonio,2023092919,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092020,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092111,1,0,1,0,0,1,1
/contact-us,Texas,,page_view,new,San Antonio,2023092919,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092119,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092121,1,0,1,0,0,2,2
/contact-us,Texas,90,scroll,new,San Antonio,2023092919,1,0,1,2,1,1,1
/store,Texas,,page_view,returning,San Antonio,2023092313,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,Dallas,2023092921,1,1,0,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092321,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023092413,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023111720,1,0,1,0,0,1,1
/,(not set),,page_view,new,(not set),2023100317,1,1,0,0,0,2,2
/,(not set),90,scroll,new,(not set),2023100317,1,1,0,0,1,1,1
/store,Texas,,page_view,returning,San Antonio,2023112207,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023112209,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023112211,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023112214,1,0,1,0,0,2,2
/,Delhi,,page_view,new,Delhi,2023100603,1,0,1,0,0,1,1
/store,Texas,,session_start,(not set),San Antonio,2023092106,1,1,0,0,0,1,1
/store,Texas,,session_start,(not set),San Antonio,2023092408,1,1,0,0,0,1,1
/store,Texas,,session_start,new,San Antonio,2023092413,1,1,0,0,0,1,1
/store,Texas,,session_start,returning,Dallas,2023092921,1,1,0,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023092020,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023092113,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023092121,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023092311,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023092316,1,1,0,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023112209,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023112213,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023112214,1,0,1,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023112215,1,1,0,0,0,1,1
/store,Texas,,session_start,returning,San Antonio,2023112509,1,0,1,0,0,1,1
/store,Texas,,user_engagement,new,Robstown,2023092207,1,0,1,13,0,1,1
/store,Texas,,user_engagement,new,San Antonio,2023092919,1,0,1,7,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092014,1,0,1,11,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092111,1,0,1,2,0,1,1
/,Texas,,page_view,new,Canton,2023100719,1,1,0,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092113,1,0,1,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092119,1,0,1,2,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092121,1,0,1,94,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092314,1,0,1,9,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023092321,1,0,1,17,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023111720,1,0,1,2,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112119,1,0,1,15,0,1,1
/,New York,,page_view,new,New York,2023100812,1,1,0,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112211,1,0,1,30,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112213,1,0,1,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112214,1,0,1,41,0,2,2
/store,Texas,,user_engagement,returning,San Antonio,2023112215,1,1,0,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112509,1,0,1,19,0,1,1
/store,Texas,90,scroll,new,Dallas,2023092919,1,0,1,19,1,1,1
/store,Texas,90,scroll,new,Robstown,2023092207,1,0,1,10,1,1,1
/store,Texas,90,scroll,new,San Antonio,2023092416,1,0,1,0,1,1,1
/store,Texas,90,scroll,new,San Antonio,2023092919,1,0,1,40,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092010,1,0,1,10,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092014,1,0,1,2,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092020,1,0,1,6,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092112,1,0,1,3,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092121,1,0,1,13,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092311,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092313,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092314,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023092316,1,1,0,0,1,1,1
/store,Texas,,page_view,new,San Antonio,2023100818,1,0,1,0,0,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112119,1,0,1,20,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112206,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112207,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112209,1,0,1,0,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112211,1,0,1,57,1,1,1
/,Oregon,,page_view,new,Boardman,2023101510,1,1,0,0,0,1,1
/store,Tokyo,,page_view,new,Shibuya City,2023092022,1,0,1,0,0,1,1
/store,Tokyo,,user_engagement,new,Shibuya City,2023092022,1,0,1,6,0,1,1
/store,Virginia,,page_view,new,Danville,2023092123,1,0,1,0,0,1,1
/store,Virginia,,page_view,new,Purcellville,2023091919,1,0,1,0,0,1,1
/store,Virginia,90,scroll,new,Danville,2023092123,1,0,1,10,1,1,1
/store,Virginia,90,scroll,new,Purcellville,2023091919,1,0,1,15,1,1,1
/store,Washington,,page_view,new,Seattle,2023092319,1,0,1,0,0,1,1
/store,Washington,90,scroll,new,Seattle,2023092319,1,0,1,13,1,1,1
/store,Wisconsin,,page_view,new,Brookfield,2023092020,1,0,1,0,0,1,1
/store,Wisconsin,,user_engagement,new,Brookfield,2023092020,1,0,1,5,0,1,1
/store,Wisconsin,90,scroll,new,Brookfield,2023092020,1,0,1,11,1,1,1
/store/br,Texas,,page_view,returning,San Antonio,2023092111,1,0,1,0,0,1,1
/store/br,Texas,,user_engagement,returning,San Antonio,2023092111,1,0,1,3,0,1,1
/,(not set),,page_view,new,(not set),2023102207,1,1,0,0,0,1,1
/store/br,Tokyo,,page_view,new,Shibuya City,2023092022,1,0,1,0,0,1,1
/store/br,Tokyo,,user_engagement,new,Shibuya City,2023092022,1,0,1,2,0,1,1
/store/br,Tokyo,90,scroll,new,Shibuya City,2023092022,1,0,1,1,1,1,1
/,(not set),,page_view,new,(not set),2023110523,1,0,1,0,0,1,1
/store/hats,California,90,scroll,new,Anaheim,2023092315,1,0,1,2,1,1,1
/,Texas,,page_view,new,San Antonio,2023110605,1,1,0,0,0,1,1
/store/hats,Texas,,page_view,returning,San Antonio,2023112206,1,0,1,0,0,1,1
/store/hats,Texas,,user_engagement,returning,San Antonio,2023092314,1,0,1,2,0,1,1
/,Texas,90,scroll,new,San Antonio,2023111215,1,0,1,3,1,1,1
/store/hoodies,Tennessee,,page_view,new,Loudon,2023092320,1,0,1,0,0,1,1
/store/hoodies,Tennessee,90,scroll,new,Loudon,2023092320,1,0,1,1,1,1,1
/,Texas,,page_view,returning,San Antonio,2023111417,1,1,0,0,0,1,1
/store/hoodies,Texas,,page_view,returning,San Antonio,2023092314,1,0,1,0,0,1,1
/,Texas,90,scroll,returning,San Antonio,2023111420,1,0,1,6,1,1,1
/store/jackets,Texas,,page_view,returning,San Antonio,2023092314,1,0,1,0,0,1,1
/store/jackets,Texas,,user_engagement,returning,San Antonio,2023092314,1,0,1,6,0,1,1
/store/patches,Texas,,page_view,returning,San Antonio,2023111720,1,0,1,0,0,1,1
/store/patches,Texas,,user_engagement,returning,San Antonio,2023111720,1,0,1,3,0,1,1
/store/patches,Texas,,page_view,returning,San Antonio,2023111720,1,0,1,0,0,1,1
/store/hoodie,California,,user_engagement,new,Pittsburg,2023092115,1,0,1,28,0,1,1
/store/hoodie,California,90,scroll,new,Pittsburg,2023092115,1,0,1,0,1,1,1
/store/hoodie,Illinois,,page_view,new,Chicago,2023092303,1,0,1,0,0,1,1
/store/hoodie,Illinois,,user_engagement,new,Chicago,2023092303,1,0,1,18,0,1,1
/,Texas,,page_view,returning,San Antonio,2023112117,1,0,1,0,0,1,1
/store/hoodie,Minnesota,,user_engagement,new,West Saint Paul,2023092005,1,0,1,1,0,1,1
/,Texas,,click,returning,San Antonio,2023112119,1,0,1,4,0,1,1
/store/hoodie,Texas,,page_view,returning,San Antonio,2023092112,1,0,1,0,0,1,1
/,Texas,,page_view,returning,San Antonio,2023112119,1,0,1,0,0,2,2
/store/hoodie,Texas,,session_start,returning,San Antonio,2023092119,1,0,1,0,0,1,1
/store/hoodie,Texas,,user_engagement,returning,San Antonio,2023092114,1,0,1,3,0,1,1
/store/hoodie,Texas,,user_engagement,returning,San Antonio,2023092119,1,0,1,2,0,1,1
/store/hoodie,Texas,90,scroll,returning,San Antonio,2023092112,1,0,1,3,1,1,1
/store/hat,Texas,,page_view,returning,San Antonio,2023092112,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023112119,1,0,1,0,0,1,1
/store/hat,Texas,,user_engagement,returning,San Antonio,2023092119,1,0,1,1,0,1,1
/store/hat,Tokyo,,page_view,new,Shibuya City,2023092022,1,0,1,0,0,1,1
/store,Texas,,page_view,returning,San Antonio,2023112206,1,0,1,0,0,1,1
/store/hat,Wisconsin,,user_engagement,new,Brookfield,2023092020,1,0,1,3,0,1,1
/store/patches,Texas,90,scroll,returning,San Antonio,2023112206,1,0,1,0,1,1,1
/store/br-trump-stickers,Texas,,page_view,returning,San Antonio,2023112214,1,0,1,0,0,1,1
/store/br-unisex-columbia-fleece-jacket,Texas,,page_view,returning,San Antonio,2023092121,1,0,1,0,0,1,1
/store/stickers,Texas,,page_view,returning,San Antonio,2023112206,1,0,1,0,0,1,1
/store/br-unisex-columbia-fleece-jacket,Tokyo,,user_engagement,new,Shibuya City,2023092022,1,0,1,4,0,1,1
/store/br-t-hat,Texas,,page_view,returning,San Antonio,2023112215,1,0,1,0,0,1,1
/store/hoodie,Texas,,page_view,returning,San Antonio,2023112214,1,0,1,0,0,1,1
/store,Texas,,user_engagement,returning,San Antonio,2023112207,1,0,1,1,0,1,1
/store/hoodie,Texas,,session_start,returning,San Antonio,2023112215,1,0,1,0,0,1,1
/store/hoodie,Texas,,user_engagement,returning,San Antonio,2023112215,1,0,1,0,0,1,1
/store/hoodie,Texas,90,scroll,returning,San Antonio,2023112214,1,0,1,0,1,1,1
/about,Texas,,page_view,returning,San Antonio,2023112211,1,0,1,0,0,1,1
/store/t-shirt,Texas,,page_view,returning,San Antonio,2023092321,1,0,1,0,0,1,1
/store/t-shirt,Texas,,page_view,returning,San Antonio,2023092418,1,1,0,0,0,1,1
/store/t-shirt,Texas,,page_view,returning,San Antonio,2023092419,1,1,0,0,0,1,1
/store/t-shirt,Texas,,session_start,returning,San Antonio,2023092418,1,1,0,0,0,1,1
/store/t-shirt,Texas,,session_start,returning,San Antonio,2023092419,1,1,0,0,0,1,1
/store/t-shirt,Texas,,user_engagement,returning,San Antonio,2023092321,1,0,1,21,0,1,1
/store/t-shirt,Texas,,user_engagement,returning,San Antonio,2023092418,1,1,0,0,0,1,1
/store/t-shirt,Texas,90,scroll,returning,San Antonio,2023092321,1,0,1,25,1,1,1
/contact-us,Texas,90,scroll,returning,San Antonio,2023112211,1,0,1,0,1,1,1
/store/shirt,Tennessee,,user_engagement,new,Elizabethton,2023092004,1,0,1,3,0,1,1
/store/shirt,Texas,,page_view,returning,San Antonio,2023092111,1,0,1,0,0,1,1
/store,California,,page_view,new,Sacramento,2023112211,1,0,1,0,0,1,1
/store/shirt,Texas,,user_engagement,returning,San Antonio,2023092114,1,0,1,7,0,1,1
/store/shirt,Texas,,user_engagement,returning,San Antonio,2023092119,1,0,1,5,0,1,1
/store/shirt,Texas,90,scroll,returning,San Antonio,2023092111,1,0,1,4,1,1,1
/store/shirt,Texas,90,scroll,returning,San Antonio,2023092119,1,0,1,20,1,1,1
/store,Texas,90,scroll,returning,San Antonio,2023112214,1,0,1,0,2,2,2
/store/shirt,Tokyo,,user_engagement,new,Shibuya City,2023092022,1,0,1,3,0,1,1
/store/hoodie,Texas,,page_view,returning,San Antonio,2023112215,1,0,1,0,0,1,1
/store/shirt,Wisconsin,90,scroll,new,Holmen,2023092020,1,0,1,5,1,1,1
/store/patches,Texas,,page_view,returning,San Antonio,2023092413,1,0,1,0,0,1,1
/,Ohio,,page_view,new,Cincinnati,2023112216,1,0,1,0,0,1,1
/store/patches,Texas,,page_view,returning,San Antonio,2023112206,1,0,1,0,0,1,1
/store/patches,Texas,,user_engagement,returning,San Antonio,2023111720,1,0,1,8,0,1,1
/store,California,90,scroll,new,Compton,2023112220,1,0,1,20,1,1,1
/store/stickers,Tennessee,,page_view,new,Elizabethton,2023092004,1,0,1,0,0,1,1
/,(not set),,page_view,new,(not set),2023112221,1,0,1,0,0,1,1
/store/stickers,Texas,,page_view,returning,San Antonio,2023092111,1,0,1,0,0,1,1
/store,Missouri,,page_view,new,Wildwood,2023112310,1,0,1,0,0,1,1
/store/stickers,Texas,,page_view,returning,San Antonio,2023092311,1,0,1,0,0,1,1
/,California,90,scroll,new,Los Angeles,2023112318,1,0,1,0,1,1,1
/store/stickers,Texas,,user_engagement,returning,San Antonio,2023092111,1,0,1,2,0,1,1
/store/stickers,Texas,90,scroll,returning,San Antonio,2023092111,1,0,1,0,1,1,1
/store/stickers,Texas,90,scroll,returning,San Antonio,2023092121,1,0,1,0,1,1,1
/store,California,90,scroll,new,Los Angeles,2023112318,1,0,1,25,1,1,1
/store/stickers,Texas,90,scroll,returning,San Antonio,2023112206,1,0,1,0,1,1,1
/,Georgia,,user_engagement,new,LaGrange,2023112323,1,0,1,3,0,1,1
/store/stickers,Tokyo,,user_engagement,new,Shibuya City,2023092022,1,0,1,2,0,1,1
/,Georgia,90,scroll,new,LaGrange,2023112323,1,0,1,5,1,1,1
/store/t-shirts,California,,page_view,new,Anaheim,2023092315,1,0,1,0,0,1,1
/store,Georgia,,page_view,new,LaGrange,2023112323,1,0,1,0,0,1,1
/store/t-shirts,California,90,scroll,new,Anaheim,2023092315,1,0,1,4,1,1,1
/store/t-shirts,Hawaii,,page_view,new,Honolulu,2023092323,1,0,1,0,0,1,1
/store,Georgia,90,scroll,new,LaGrange,2023112323,1,0,1,33,1,1,1
/store/t-shirts,Hawaii,90,scroll,new,Honolulu,2023092323,1,0,1,0,1,1,1
/store,Texas,,page_view,returning,San Antonio,2023112509,1,0,1,0,0,1,1
/store/t-shirts,Texas,,page_view,returning,San Antonio,2023112206,1,0,1,0,0,1,1
/store/t-shirts,Texas,90,scroll,returning,San Antonio,2023092314,1,0,1,4,1,1,1